User-agent: *
Allow: /

# Core Navigation
Allow: /index.html
Allow: /services.html
Allow: /insights.html
Allow: /about.html
Allow: /contact.html

# Service Detail Pages (High Priority)
Allow: /financial-structure.html
Allow: /legacy-recovery.html
Allow: /nri-support.html
Allow: /process-compliance.html
Allow: /custom-research.html
Allow: /process-navigation.html
Allow: /document-interpretation.html
Allow: /identity-docs.html
Allow: /banking-loan.html

# Block System & Error Pages
Disallow: /404.html
Disallow: /legal.html

# Sitemap Location
Sitemap: https://mvnfinhub.github.io/sitemap.xml
